"table","section_id","item","instrument","instructions","section_prompt","item_text","item_text_translated","option_text","resp","option_text_translated"
"namprb_siwiak_2024_kop20","main","KOP20_3","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"To dobry znak – spotkać kominiarza.","It's a good sign to meet a chimney sweep.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_3","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"To dobry znak – spotkać kominiarza.","It's a good sign to meet a chimney sweep.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_3","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"To dobry znak – spotkać kominiarza.","It's a good sign to meet a chimney sweep.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_4","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czterolistne koniczynki przynoszą powodzenie.","Four-leaf clovers bring good fortune.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_4","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czterolistne koniczynki przynoszą powodzenie.","Four-leaf clovers bring good fortune.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_4","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czterolistne koniczynki przynoszą powodzenie.","Four-leaf clovers bring good fortune.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_4","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Czterolistne koniczynki przynoszą powodzenie.","Four-leaf clovers bring good fortune.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_5","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli stawia się torebkę na ziemi, to pieniądze „uciekają” z niej.","If you put your handbag on the ground, money will ""run away"" from it.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_5","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli stawia się torebkę na ziemi, to pieniądze „uciekają” z niej.","If you put your handbag on the ground, money will ""run away"" from it.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_5","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli stawia się torebkę na ziemi, to pieniądze „uciekają” z niej.","If you put your handbag on the ground, money will ""run away"" from it.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_5","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Jeśli stawia się torebkę na ziemi, to pieniądze „uciekają” z niej.","If you put your handbag on the ground, money will ""run away"" from it.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_6","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Łuska karpia wigilijnego noszona w portfelu przynosi pieniądze.","A carp scale from Christmas Eve dinner carried in your wallet brings money.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_6","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Łuska karpia wigilijnego noszona w portfelu przynosi pieniądze.","A carp scale from Christmas Eve dinner carried in your wallet brings money.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_6","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Łuska karpia wigilijnego noszona w portfelu przynosi pieniądze.","A carp scale from Christmas Eve dinner carried in your wallet brings money.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_6","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Łuska karpia wigilijnego noszona w portfelu przynosi pieniądze.","A carp scale from Christmas Eve dinner carried in your wallet brings money.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_7","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Rozsypanie soli zapowiada kłótnię lub nieszczęście.","Spilling salt foreshadows an argument or misfortune.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_7","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Rozsypanie soli zapowiada kłótnię lub nieszczęście.","Spilling salt foreshadows an argument or misfortune.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_7","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Rozsypanie soli zapowiada kłótnię lub nieszczęście.","Spilling salt foreshadows an argument or misfortune.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_7","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Rozsypanie soli zapowiada kłótnię lub nieszczęście.","Spilling salt foreshadows an argument or misfortune.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_8","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Szkło się tłucze na szczęście.","Breaking glass brings good luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_8","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Szkło się tłucze na szczęście.","Breaking glass brings good luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_8","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Szkło się tłucze na szczęście.","Breaking glass brings good luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_8","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Szkło się tłucze na szczęście.","Breaking glass brings good luck.","Raczej nie zgadzam si",2,"I don't really agree"
"namprb_siwiak_2024_kop20","main","KOP20_9","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Nie wolno niczego odmawiać kobiecie w ciąży – to przynosi nieszczęście.","You shouldn't refuse anything to a pregnant woman – it brings bad luck.","Raczej zgadzam si",3,"I rather agree"
"namprb_siwiak_2024_kop20","main","KOP20_9","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Nie wolno niczego odmawiać kobiecie w ciąży – to przynosi nieszczęście.","You shouldn't refuse anything to a pregnant woman – it brings bad luck.","Zgadzam si",4,"I agree"
"namprb_siwiak_2024_kop20","main","KOP20_9","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Nie wolno niczego odmawiać kobiecie w ciąży – to przynosi nieszczęście.","You shouldn't refuse anything to a pregnant woman – it brings bad luck.","Nie zgadzam si",1,"I disagree"
"namprb_siwiak_2024_kop20","main","KOP20_9","Kwestionariusz Otwartości Przekonań(KOP20)","W naszym społeczestwie istnieje wiele przekona i zwyczajów zwizanych z przynoszeniem szczcia lub pecha. Poniej znajduj si zdania opisujce niektóre z nich. Prosz zaznaczy (krzyykiem w odpowiedniej rubryce) czy zgadza si Pani/Pan z tym, co stwierdza kade z tych zda.",NA,"Nie wolno niczego odmawiać kobiecie w ciąży – to przynosi nieszczęście.","You shouldn't refuse anything to a pregnant woman – it brings bad luck.","Raczej nie zgadzam si",2,"I don't really agree"
