date,query,output_file,notes
2026-06-09,moreel redeneren,irw_discovered_batch5.csv,
2026-06-09,도덕적 추론,irw_discovered_batch5.csv,
2026-06-09,confianza en el gobierno,irw_discovered_batch5.csv,
2026-06-09,Vertrauen in die Regierung,irw_discovered_batch5.csv,
2026-06-09,confiance envers le gouvernement,irw_discovered_batch5.csv,
2026-06-09,对政府的信任,irw_discovered_batch5.csv,
2026-06-09,政府への信頼,irw_discovered_batch5.csv,
2026-06-09,الثقة بالحكومة,irw_discovered_batch5.csv,
2026-06-09,vertrouwen in de overheid,irw_discovered_batch5.csv,
2026-06-09,정부 신뢰,irw_discovered_batch5.csv,
2026-06-09,aprendizaje socioemocional,irw_discovered_batch5.csv,
2026-06-09,sozial-emotionales Lernen,irw_discovered_batch5.csv,
2026-06-09,apprentissage socio-émotionnel,irw_discovered_batch5.csv,
2026-06-09,社会情感学习,irw_discovered_batch5.csv,
2026-06-09,社会情動的学習,irw_discovered_batch5.csv,
2026-06-09,التعلم الاجتماعي والعاطفي,irw_discovered_batch5.csv,
2026-06-09,sociaal-emotioneel leren,irw_discovered_batch5.csv,
2026-06-09,사회정서학습,irw_discovered_batch5.csv,
2026-06-09,big five,irw_discovered_batch6.csv,
2026-06-09,eysenck personality,irw_discovered_batch6.csv,
2026-06-09,narcissistic personality,irw_discovered_batch6.csv,
2026-06-09,dark triad personality,irw_discovered_batch6.csv,
2026-06-09,psychopathic personality,irw_discovered_batch6.csv,
2026-06-09,borderline personality,irw_discovered_batch6.csv,
2026-06-09,enneagram personality,irw_discovered_batch6.csv,
2026-06-09,impulsivity,irw_discovered_batch6.csv,
2026-06-09,attachment style,irw_discovered_batch6.csv,
2026-06-09,depression anxiety stress,irw_discovered_batch6.csv,
2026-06-09,generalized anxiety disorder,irw_discovered_batch6.csv,
2026-06-09,social anxiety,irw_discovered_batch6.csv,
2026-06-09,health anxiety,irw_discovered_batch6.csv,
2026-06-09,death anxiety,irw_discovered_batch6.csv,
2026-06-09,math anxiety,irw_discovered_batch6.csv,
2026-06-09,panic disorder,irw_discovered_batch6.csv,
2026-06-09,bipolar disorder,irw_discovered_batch6.csv,
2026-06-09,mood disorder,irw_discovered_batch6.csv,
2026-06-09,emotional exhaustion,irw_discovered_batch6.csv,
2026-06-09,posttraumatic stress,irw_discovered_batch6.csv,
2026-06-09,secondary traumatic stress,irw_discovered_batch6.csv,
2026-06-09,ptsd symptom,irw_discovered_batch6.csv,
2026-06-09,childhood trauma,irw_discovered_batch6.csv,
2026-06-09,perceived stress,irw_discovered_batch6.csv,
2026-06-09,occupational stress,irw_discovered_batch6.csv,
2026-06-09,teacher stress,irw_discovered_batch6.csv,
2026-06-09,job stress,irw_discovered_batch6.csv,
2026-06-09,resilience,irw_discovered_batch6.csv,
2026-06-09,coping,irw_discovered_batch6.csv,
2026-06-09,stress resilience,irw_discovered_batch6.csv,
2026-06-09,fear of negative evaluation,irw_discovered_batch6.csv,
2026-06-09,self-esteem,irw_discovered_batch6.csv,
2026-06-09,self-efficacy,irw_discovered_batch6.csv,
2026-06-09,self-compassion,irw_discovered_batch6.csv,
2026-06-09,self-concept,irw_discovered_batch6.csv,
2026-06-09,self-control,irw_discovered_batch6.csv,
2026-06-09,locus of control,irw_discovered_batch6.csv,
2026-06-09,loneliness,irw_discovered_batch6.csv,
2026-06-09,empathy,irw_discovered_batch6.csv,
2026-06-09,social support,irw_discovered_batch6.csv,
2026-06-09,trust,irw_discovered_batch6.csv,
2026-06-09,interpersonal competence,irw_discovered_batch6.csv,
2026-06-09,attachment,irw_discovered_batch6.csv,
2026-06-09,emotion regulation,irw_discovered_batch6.csv,
2026-06-09,emotional intelligence,irw_discovered_batch6.csv,
2026-06-09,emotional self-efficacy,irw_discovered_batch6.csv,
2026-06-09,anger,irw_discovered_batch6.csv,
2026-06-09,hostility,irw_discovered_batch6.csv,
2026-06-09,shame,irw_discovered_batch6.csv,
2026-06-09,guilt,irw_discovered_batch6.csv,
2026-06-09,positive and negative affect,irw_discovered_batch6.csv,
2026-06-09,parenting,irw_discovered_batch6.csv,
2026-06-09,parenting self-efficacy,irw_discovered_batch6.csv,
2026-06-09,parenting style,irw_discovered_batch6.csv,
2026-06-09,parenting sense of competence,irw_discovered_batch6.csv,
2026-06-09,family functioning,irw_discovered_batch6.csv,
2026-06-09,family resilience,irw_discovered_batch6.csv,
2026-06-09,coparenting,irw_discovered_batch6.csv,
2026-06-09,alcohol dependence,irw_discovered_batch6.csv,
2026-06-09,alcohol use disorder,irw_discovered_batch6.csv,
2026-06-09,drug use disorder,irw_discovered_batch6.csv,
2026-06-09,internet addiction,irw_discovered_batch6.csv,
2026-06-09,eating disorder,irw_discovered_batch6.csv,
2026-06-09,eating attitudes,irw_discovered_batch6.csv,
2026-06-09,body image,irw_discovered_batch6.csv,
2026-06-09,academic motivation,irw_discovered_batch6.csv,
2026-06-09,academic self-efficacy,irw_discovered_batch6.csv,
2026-06-09,academic burnout,irw_discovered_batch6.csv,
2026-06-09,academic procrastination,irw_discovered_batch6.csv,
2026-06-09,procrastination,irw_discovered_batch6.csv,
2026-06-09,life satisfaction,irw_discovered_batch6.csv,
2026-06-09,flourishing,irw_discovered_batch6.csv,
2026-06-09,wellbeing,irw_discovered_batch6.csv,
2026-06-09,happiness,irw_discovered_batch6.csv,
2026-06-09,meaning in life,irw_discovered_batch6.csv,
2026-06-09,subjective wellbeing,irw_discovered_batch6.csv,
2026-06-09,ethnic identity,irw_discovered_batch6.csv,
2026-06-09,racial identity,irw_discovered_batch6.csv,
2026-06-09,values,irw_discovered_batch6.csv,
2026-06-09,work values,irw_discovered_batch6.csv,
2026-06-09,job satisfaction,irw_discovered_batch6.csv,
2026-06-09,work-family conflict,irw_discovered_batch6.csv,
2026-06-09,work locus of control,irw_discovered_batch6.csv,
2026-06-09,burnout,irw_discovered_batch6.csv,
2026-06-09,specific phobia,irw_discovered_batch6.csv,
2026-06-09,social phobia,irw_discovered_batch6.csv,
2026-06-09,grief,irw_discovered_batch6.csv,
2026-06-09,bereavement,irw_discovered_batch6.csv,
2026-06-09,adhd,irw_discovered_batch6.csv,
2026-06-09,autism spectrum quotient,irw_discovered_batch6.csv,
2026-06-09,autism spectrum,irw_discovered_batch6.csv,
2026-06-09,obsessive compulsive,irw_discovered_batch6.csv,
2026-06-09,suicidal ideation,irw_discovered_batch6.csv,
2026-06-09,fatigue severity,irw_discovered_batch6.csv,
